File,ID,Location,LABEL_1,LABEL_2,LABEL_3,LABEL_4,MarmPre,All,AllNoES,Emb,Emb2,Emb3,Emb4,Emb5,Emb6,ES,ESTb,Pre
qc.GSM1932299.bam,qc.GSM1932299,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932300.bam,qc.GSM1932300,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932301.bam,qc.GSM1932301,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932302.bam,qc.GSM1932302,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932303.bam,qc.GSM1932303,E08,Hypo,cyHypo_E8,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932304.bam,qc.GSM1932304,E09,Hypo,cyHypo_E9,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932305.bam,qc.GSM1932305,E09,Hypo,cyHypo_E9,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932306.bam,qc.GSM1932306,E09,Hypo,cyHypo_E9,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932307.bam,qc.GSM1932307,E09,Hypo,cyHypo_E9,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932308.bam,qc.GSM1932308,E09,Hypo,cyHypo_E9,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932309.bam,qc.GSM1932309,E09,Hypo,cyHypo_E9,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932310.bam,qc.GSM1932310,E09,Hypo,cyHypo_E9,Hypoblast_CS3,Hyp_CS3,1,1,1,0,1,1,1,1,0,0,0,1
qc.GSM1932311.bam,qc.GSM1932311,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932312.bam,qc.GSM1932312,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932313.bam,qc.GSM1932313,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932314.bam,qc.GSM1932314,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932315.bam,qc.GSM1932315,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932316.bam,qc.GSM1932316,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932317.bam,qc.GSM1932317,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932318.bam,qc.GSM1932318,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932319.bam,qc.GSM1932319,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932320.bam,qc.GSM1932320,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932321.bam,qc.GSM1932321,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932322.bam,qc.GSM1932322,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932323.bam,qc.GSM1932323,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932324.bam,qc.GSM1932324,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932325.bam,qc.GSM1932325,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932326.bam,qc.GSM1932326,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932327.bam,qc.GSM1932327,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932328.bam,qc.GSM1932328,E06,PreETb,cyTb_E6,Trophoblast_CS3,Tb_CS3,1,1,1,0,0,0,0,0,0,0,1,1
qc.GSM1932329.bam,qc.GSM1932329,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932330.bam,qc.GSM1932330,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932331.bam,qc.GSM1932331,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932332.bam,qc.GSM1932332,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932333.bam,qc.GSM1932333,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932334.bam,qc.GSM1932334,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932335.bam,qc.GSM1932335,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932336.bam,qc.GSM1932336,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932337.bam,qc.GSM1932337,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932338.bam,qc.GSM1932338,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932339.bam,qc.GSM1932339,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932340.bam,qc.GSM1932340,E06,ICM,cyICM_E6,earlyICM_CS3,ICM_CS3,1,1,1,1,1,1,1,1,0,1,1,1
qc.GSM1932341.bam,qc.GSM1932341,E14,PostPaTb,cyTb_E14,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932342.bam,qc.GSM1932342,E14,PostPaTb,cyTb_E14,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932343.bam,qc.GSM1932343,E14,PostPaTb,cyTb_E14,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932344.bam,qc.GSM1932344,E14,PostPaTb,cyTb_E14,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932345.bam,qc.GSM1932345,E14,PostPaTb,cyTb_E14,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932346.bam,qc.GSM1932346,E14,PostPaTb,cyTb_E14,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932347.bam,qc.GSM1932347,E14,PostPaTb,cyTb_E14,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932348.bam,qc.GSM1932348,E14,PostPaTb,cyTb_E14,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932349.bam,qc.GSM1932349,E14,PostPaTb,cyTb_E14,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932350.bam,qc.GSM1932350,E16,PostPaTb,cyTb_E16,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932351.bam,qc.GSM1932351,E16,PostPaTb,cyTb_E16,Trophoblast_CS6/7,Tb_CS6/7,0,1,1,0,0,1,1,1,1,0,1,0
qc.GSM1932352.bam,qc.GSM1932352,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932353.bam,qc.GSM1932353,E13,Gast,cyGast_E13,EmDisc_CS5,EmDisc_CS5,0,0,1,1,1,1,1,1,1,1,1,0
qc.GSM1932354.bam,qc.GSM1932354,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932355.bam,qc.GSM1932355,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932356.bam,qc.GSM1932356,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932357.bam,qc.GSM1932357,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932358.bam,qc.GSM1932358,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932359.bam,qc.GSM1932359,E13,Gast,cyGast_E13,EmDisc_CS5,EmDisc_CS5,0,0,1,1,1,1,1,1,1,1,1,0
qc.GSM1932360.bam,qc.GSM1932360,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932361.bam,qc.GSM1932361,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932362.bam,qc.GSM1932362,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932363.bam,qc.GSM1932363,E13,Gast,cyGast_E13,EmDisc_CS5,EmDisc_CS5,0,0,1,1,1,1,1,1,1,1,1,0
qc.GSM1932364.bam,qc.GSM1932364,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932365.bam,qc.GSM1932365,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932366.bam,qc.GSM1932366,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932367.bam,qc.GSM1932367,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932368.bam,qc.GSM1932368,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932369.bam,qc.GSM1932369,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932370.bam,qc.GSM1932370,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932371.bam,qc.GSM1932371,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932372.bam,qc.GSM1932372,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932373.bam,qc.GSM1932373,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932374.bam,qc.GSM1932374,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932375.bam,qc.GSM1932375,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932376.bam,qc.GSM1932376,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932377.bam,qc.GSM1932377,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932378.bam,qc.GSM1932378,E13,PostEEpi,cyEmDisc_E13,EmDisc_CS5,EmDisc_CS5,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932379.bam,qc.GSM1932379,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932380.bam,qc.GSM1932380,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932381.bam,qc.GSM1932381,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932382.bam,qc.GSM1932382,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932383.bam,qc.GSM1932383,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932384.bam,qc.GSM1932384,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932385.bam,qc.GSM1932385,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932386.bam,qc.GSM1932386,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932387.bam,qc.GSM1932387,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932388.bam,qc.GSM1932388,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932389.bam,qc.GSM1932389,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932390.bam,qc.GSM1932390,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932391.bam,qc.GSM1932391,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932392.bam,qc.GSM1932392,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932393.bam,qc.GSM1932393,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932394.bam,qc.GSM1932394,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932395.bam,qc.GSM1932395,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932396.bam,qc.GSM1932396,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932397.bam,qc.GSM1932397,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932398.bam,qc.GSM1932398,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932399.bam,qc.GSM1932399,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932400.bam,qc.GSM1932400,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932401.bam,qc.GSM1932401,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932402.bam,qc.GSM1932402,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932403.bam,qc.GSM1932403,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932404.bam,qc.GSM1932404,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932405.bam,qc.GSM1932405,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932406.bam,qc.GSM1932406,E14,PostEEpi,cyEmDisc_E14,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932407.bam,qc.GSM1932407,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932408.bam,qc.GSM1932408,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932409.bam,qc.GSM1932409,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932410.bam,qc.GSM1932410,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932411.bam,qc.GSM1932411,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932412.bam,qc.GSM1932412,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932413.bam,qc.GSM1932413,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932414.bam,qc.GSM1932414,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932415.bam,qc.GSM1932415,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932416.bam,qc.GSM1932416,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932417.bam,qc.GSM1932417,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932418.bam,qc.GSM1932418,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932419.bam,qc.GSM1932419,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932420.bam,qc.GSM1932420,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932421.bam,qc.GSM1932421,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932422.bam,qc.GSM1932422,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932423.bam,qc.GSM1932423,E16,PostLEpi,cyEmDisc_E16,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932424.bam,qc.GSM1932424,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932425.bam,qc.GSM1932425,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932426.bam,qc.GSM1932426,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932427.bam,qc.GSM1932427,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932428.bam,qc.GSM1932428,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932429.bam,qc.GSM1932429,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932430.bam,qc.GSM1932430,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932431.bam,qc.GSM1932431,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932432.bam,qc.GSM1932432,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932433.bam,qc.GSM1932433,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932434.bam,qc.GSM1932434,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932435.bam,qc.GSM1932435,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932436.bam,qc.GSM1932436,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932437.bam,qc.GSM1932437,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932438.bam,qc.GSM1932438,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932439.bam,qc.GSM1932439,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932440.bam,qc.GSM1932440,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932441.bam,qc.GSM1932441,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932442.bam,qc.GSM1932442,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932443.bam,qc.GSM1932443,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932444.bam,qc.GSM1932444,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932445.bam,qc.GSM1932445,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932446.bam,qc.GSM1932446,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932447.bam,qc.GSM1932447,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932448.bam,qc.GSM1932448,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932449.bam,qc.GSM1932449,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932450.bam,qc.GSM1932450,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932451.bam,qc.GSM1932451,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932452.bam,qc.GSM1932452,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932453.bam,qc.GSM1932453,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932454.bam,qc.GSM1932454,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
qc.GSM1932455.bam,qc.GSM1932455,E17,PostLEpi,cyEmDisc_E17,EmDisc_CS6/7,EmDisc_CS6/7,0,1,1,1,1,1,1,1,1,1,1,0
